title,url,first_author,authors,year,publisher,cited_by,query
Immunopathology of multiple sclerosis,https://www.nature.com/articles/nri3871,CA Dendrou,"CA Dendrou, L Fugger, MA Friese",2015,nature.com,2408,multiple sclerosis
Progress in determining the causes and treatment of multiple sclerosis,https://www.nature.com/articles/399a040,JH Noseworthy,JH Noseworthy,1999,nature.com,414,multiple sclerosis
Multiple sclerosis genetics,https://www.thelancet.com/journals/laneur/article/PIIS1474-4422(14)70041-9/fulltext,S Sawcer,"S Sawcer, RJM Franklin, M Ban",2014,thelancet.com,495,multiple sclerosis
Cognitive impairment in multiple sclerosis,https://www.thelancet.com/journals/lancet/article/PIIS1474-4422(08)70259-X/fulltext,ND Chiaravalloti,"ND Chiaravalloti, J DeLuca",2008,thelancet.com,2519,multiple sclerosis
Epidemiology of multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S0035378715009194,E Leray,"E Leray, T Moreau, A Fromont, G Edan",2016,Elsevier,569,multiple sclerosis
New approaches in the management of multiple sclerosis,https://www.tandfonline.com/doi/full/10.2147/DDDT.S9331,LJ Barten,"LJ Barten, DR Allington, KA Procacci…",2010,Taylor & Francis,210,multiple sclerosis
Natural history of multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.410360704,BG Weinshenker,BG Weinshenker,1994,Wiley Online Library,481,multiple sclerosis
Multiple sclerosis: prospects and promise,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.24009,SL Hauser,"SL Hauser, JR Chan, JR Oksenberg",2013,Wiley Online Library,251,multiple sclerosis
Segmentation of multiple sclerosis lesions in brain MRI: a review of automated approaches,https://www.sciencedirect.com/science/article/pii/S0020025511005548,X Lladó,"X Lladó, A Oliver, M Cabezas, J Freixenet…",2012,Elsevier,293,multiple sclerosis brain mri
Quantitative brain MRI lesion load predicts the course of clinically isolated syndromes suggestive of multiple sclerosis,https://www.neurology.org/doi/abs/10.1212/WNL.44.4.635,M Filippi,"M Filippi, MA Horsfield, SP Morrissey, DG MacManus…",1994,AAN Enterprises,425,multiple sclerosis brain mri
Brain MRI correlates of cognitive impairment in primary and secondary progressive multiple sclerosis,https://www.sciencedirect.com/science/article/pii/0022510X95001682,G Comi,"G Comi, M Filippi, V Martinelli, A Campi…",1995,Elsevier,288,multiple sclerosis brain mri
Brain MRI lesions and atrophy are related to depression in multiple sclerosis,https://journals.lww.com/neuroreport/fulltext/2000/04270/brain_mri_lesions_and_atrophy_are_related_to.3.aspx,R Bakshi,"R Bakshi, D Czarnecki, ZA Shaikh, RL Priore…",2000,journals.lww.com,311,multiple sclerosis brain mri
Functional MRI in multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1552-6569.2007.00135.x,MA Rocca,"MA Rocca, M Filippi",2007,Wiley Online Library,162,multiple sclerosis brain mri
Automated detection of multiple sclerosis lesions in serial brain MRI,https://link.springer.com/article/10.1007/s00234-011-0992-6,X Lladó,"X Lladó, O Ganiler, A Oliver, R Martí, J Freixenet…",2012,Springer,115,multiple sclerosis brain mri
Brain magnetic resonance imaging correlates of cognitive impairment in multiple sclerosis,https://www.sciencedirect.com/science/article/pii/0022510X9390212H,G Comi,"G Comi, M Filippi, V Martinelli, G Sirabian…",1993,Elsevier,174,multiple sclerosis brain mri
Deep gray matter involvement on brain MRI scans is associated with clinical progression in multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1552-6569.2008.00296.x,M Neema,"M Neema, A Arora, BC Healy, ZD Guss…",2009,Wiley Online Library,148,multiple sclerosis brain mri
Spinal MRI in patients with suspected multiple sclerosis and negative brain MRI,https://academic.oup.com/brain/article-abstract/119/3/709/396188,JW Thorpe,"JW Thorpe, D Kidd, IF Moseley, AJ Thompson…",1996,academic.oup.com,211,multiple sclerosis brain mri
Correlations of brain MRI parameters to disability in multiple sclerosis,https://onlinelibrary.wiley.com/doi/abs/10.1034/j.1600-0404.2001.00041.x,K Schreiber,"K Schreiber, PS Sørensen…",2001,Wiley Online Library,61,multiple sclerosis brain mri
